Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, data.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/demo.bt_smartbridge-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
RAM,ThreadX, bss._tx_mutex_created_count, 4, 0x0000000020000fc8, 536874952, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_block_pool_created_ptr, 4, 0x0000000020000fcc, 536874956, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_byte_pool_created_count, 4, 0x0000000020000fd0, 536874960, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_block_pool_created_count, 4, 0x0000000020000fd4, 536874964, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_queue_created_count, 4, 0x0000000020000fd8, 536874968, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_semaphore_created_count, 4, 0x0000000020000fdc, 536874972, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_semaphore_created_ptr, 4, 0x0000000020000fe0, 536874976, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_queue_created_ptr, 4, 0x0000000020000fe4, 536874980, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_event_flags_created_count, 4, 0x0000000020000fe8, 536874984, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_mutex_created_ptr, 4, 0x0000000020000fec, 536874988, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_byte_pool_created_ptr, 4, 0x0000000020000ff0, 536874992, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_initialize_unused_memory, 4, 0x0000000020000ff4, 536874996, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_kernel_enter.o)
RAM,ThreadX, bss._tx_thread_created_ptr, 4, 0x0000000020000ff8, 536875000, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_created_count, 4, 0x0000000020000ffc, 536875004, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_highest_priority, 4, 0x0000000020001000, 536875008, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_current_ptr, 4, 0x0000000020001004, 536875012, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_execute_ptr, 4, 0x0000000020001008, 536875016, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_system_stack_ptr, 4, 0x000000002000100c, 536875020, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_mutex_release, 4, 0x0000000020001010, 536875024, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_build_options, 4, 0x0000000020001014, 536875028, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_priority_list, 128, 0x0000000020001018, 536875032, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_priority_maps, 4, 0x0000000020001098, 536875160, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_preempt_disable, 4, 0x000000002000109c, 536875164, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_timer_expired, 4, 0x00000000200010a0, 536875168, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_list, 128, 0x00000000200010a4, 536875172, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_list_start, 4, 0x0000000020001124, 536875300, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_system_clock, 4, 0x0000000020001128, 536875304, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_processing_active, 4, 0x000000002000112c, 536875308, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_list_end, 4, 0x0000000020001130, 536875312, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_time_slice, 4, 0x0000000020001134, 536875316, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_expired_time_slice, 4, 0x0000000020001138, 536875320, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_created_ptr, 4, 0x000000002000113c, 536875324, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_current_ptr, 4, 0x0000000020001140, 536875328, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_created_count, 4, 0x0000000020001144, 536875332, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,App, bss.dct_mutex, 52, 0x0000000020001148, 536875336, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/App_BT_SmartBridge.a(bt_smartbridge.o)
RAM,App, bss.connect_worker_thread, 256, 0x000000002000117c, 536875388, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/App_BT_SmartBridge.a(bt_smartbridge.o)
RAM,App, bss.smartbridge_socket, 1015, 0x000000002000127c, 536875644, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/App_BT_SmartBridge.a(bt_smartbridge.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x0000000020001673, 536876659, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/App_BT_SmartBridge.a(bt_smartbridge.o)
RAM,App, bss.tcp_client_socket, 352, 0x0000000020001674, 536876660, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/App_BT_SmartBridge.a(tcp_client.o)
RAM,App, bss.tcp_client_event, 56, 0x00000000200017d4, 536877012, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/App_BT_SmartBridge.a(tcp_client.o)
RAM,WICED, bss.system_monitor_thread_semaphore, 32, 0x000000002000180c, 536877068, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED.a(system_monitor.o)
RAM,WICED, bss.system_monitors, 20, 0x000000002000182c, 536877100, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED.a(system_monitor.o)
RAM,WICED, bss.ap_event_handler, 4, 0x0000000020001840, 536877120, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_sta_handshake_timer, 44, 0x0000000020001844, 536877124, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_sta_link_up, 1, 0x0000000020001870, 536877168, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
RAM,WICED, bss.link_up_event_received, 1, 0x0000000020001871, 536877169, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
RAM,WICED, fill, 2, 0x0000000020001872, 536877170, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
RAM,WICED, bss.scan_semaphore, 32, 0x0000000020001874, 536877172, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_wlan_initialised, 1, 0x0000000020001894, 536877204, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_core_initialised, 1, 0x0000000020001895, 536877205, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED.a(wiced_core.o)
RAM,WICED, fill, 2, 0x0000000020001896, 536877206, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED.a(wiced_core.o)
RAM,WICED, bss.prng_well512_state, 64, 0x0000000020001898, 536877208, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED.a(wiced_crypto.o)
RAM,WICED, bss.prng_well512_index, 4, 0x00000000200018d8, 536877272, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED.a(wiced_crypto.o)
RAM,SNTP, bss.sync_ntp_time_event, 56, 0x00000000200018dc, 536877276, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_SNTP.a(sntp.o)
RAM,Bluetooth_SmartBridge, bss.initialised, 1, 0x0000000020001914, 536877332, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(wiced_bt_smartbridge.o)
RAM,Bluetooth_SmartBridge, fill, 3, 0x0000000020001915, 536877333, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(wiced_bt_smartbridge.o)
RAM,Bluetooth_SmartBridge, bss.current_characteristic, 28, 0x0000000020001918, 536877336, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(wiced_bt_smartbridge.o)
RAM,Bluetooth_SmartBridge, bss.connecting_socket, 4, 0x0000000020001934, 536877364, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(wiced_bt_smartbridge.o)
RAM,Bluetooth_SmartBridge, bss.bt_device_name, 22, 0x0000000020001938, 536877368, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(wiced_bt_management.o)
RAM,Bluetooth_SmartBridge, bss.bt_initialised, 1, 0x000000002000194e, 536877390, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(wiced_bt_management.o)
RAM,Bluetooth_SmartBridge, bss.local_identity_keys, 65, 0x000000002000194f, 536877391, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(wiced_bt_management.o)
RAM,Bluetooth_SmartBridge, bss.device_link_keys, 132, 0x0000000020001990, 536877456, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(wiced_bt_management.o)
RAM,Bluetooth_SmartBridge, bss.device_link_key_updated, 1, 0x0000000020001a14, 536877588, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(wiced_bt_management.o)
RAM,Bluetooth_SmartBridge, fill, 3, 0x0000000020001a15, 536877589, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(wiced_bt_management.o)
RAM,Bluetooth_SmartBridge, bss.app_scan_report_callback, 4, 0x0000000020001a18, 536877592, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(bt_smartbridge_stack_interface.o)
RAM,Bluetooth_SmartBridge, bss.app_scan_complete_callback, 4, 0x0000000020001a1c, 536877596, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(bt_smartbridge_stack_interface.o)
RAM,Bluetooth_SmartBridge, bss.subprocedure, 136, 0x0000000020001a20, 536877600, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(bt_smartbridge_helper.o)
RAM,Bluetooth_SmartBridge, bss.scan_result_tail, 4, 0x0000000020001aa8, 536877736, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(bt_smartbridge_helper.o)
RAM,Bluetooth_SmartBridge, bss.scan_result_count, 4, 0x0000000020001aac, 536877740, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(bt_smartbridge_helper.o)
RAM,Bluetooth_SmartBridge, bss.scan_result_head, 4, 0x0000000020001ab0, 536877744, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(bt_smartbridge_helper.o)
RAM,Bluetooth_SmartBridge, bss.connected_socket_list_mutex, 52, 0x0000000020001ab4, 536877748, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(bt_smartbridge_socket_manager.o)
RAM,Bluetooth_SmartBridge, bss.max_number_of_connections, 1, 0x0000000020001ae8, 536877800, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(bt_smartbridge_socket_manager.o)
RAM,Bluetooth_SmartBridge, bss.connected_socket_list, 12, 0x0000000020001ae9, 536877801, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(bt_smartbridge_socket_manager.o)
RAM,Bluetooth_SmartBridge, fill, 3, 0x0000000020001af5, 536877813, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(bt_smartbridge_socket_manager.o)
RAM,Bluetooth_SmartBridge, bss.att_cache_manager, 4, 0x0000000020001af8, 536877816, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(bt_smartbridge_att_cache_manager.o)
RAM,Bluetooth_SmartBridge, bss.attributes_deleted, 4, 0x0000000020001afc, 536877820, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(bt_smart_attribute.o)
RAM,Bluetooth_SmartBridge, bss.attributes_created, 4, 0x0000000020001b00, 536877824, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(bt_smart_attribute.o)
RAM,WWD, bss.wwd_sdpcm_send_queue_head, 4, 0x0000000020001b04, 536877828, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_ioctl_response, 4, 0x0000000020001b08, 536877832, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_highest_rx_tos, 1, 0x0000000020001b0c, 536877836, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_credit_diff, 1, 0x0000000020001b0d, 536877837, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, fill, 2, 0x0000000020001b0e, 536877838, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_send_queue_mutex, 32, 0x0000000020001b10, 536877840, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_raw_packet_processor, 4, 0x0000000020001b30, 536877872, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_requested_ioctl_id, 2, 0x0000000020001b34, 536877876, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_packet_transmit_sequence_number, 1, 0x0000000020001b36, 536877878, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, fill, 1, 0x0000000020001b37, 536877879, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_event_list, 60, 0x0000000020001b38, 536877880, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_last_bus_data_credit, 1, 0x0000000020001b74, 536877940, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, fill, 3, 0x0000000020001b75, 536877941, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_ioctl_mutex, 32, 0x0000000020001b78, 536877944, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_largest_credit_diff, 1, 0x0000000020001b98, 536877976, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, fill, 3, 0x0000000020001b99, 536877977, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_send_queue_tail, 4, 0x0000000020001b9c, 536877980, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_ioctl_sleep, 32, 0x0000000020001ba0, 536877984, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wiced_join_status, 12, 0x0000000020001bc0, 536878016, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.wwd_wifi_p2p_go_is_up, 1, 0x0000000020001bcc, 536878028, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.wwd_sdpcm_monitor_mode_enabled, 1, 0x0000000020001bcd, 536878029, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.wiced_wifi_return_to_sleep_delay, 2, 0x0000000020001bce, 536878030, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.wiced_cached_mac, 6, 0x0000000020001bd0, 536878032, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.wiced_wifi_powersave_mode, 1, 0x0000000020001bd6, 536878038, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, fill, 1, 0x0000000020001bd7, 536878039, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.backplane_window_current_base_address, 4, 0x0000000020001bd8, 536878040, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
RAM,WWD, bss.wwd_bus_flow_controlled, 1, 0x0000000020001bdc, 536878044, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
RAM,WWD, fill, 3, 0x0000000020001bdd, 536878045, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
RAM,WWD, bss.wwd_wifi_sleep_flag, 32, 0x0000000020001be0, 536878048, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
RAM,WWD, bss.wwd_wifi_ap_is_up, 1, 0x0000000020001c00, 536878080, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
RAM,WWD, bss.save_restore_enable, 1, 0x0000000020001c01, 536878081, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_chip_specific_functions.o)
RAM,WWD, bss.bus_is_up, 1, 0x0000000020001c02, 536878082, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_chip_specific_functions.o)
RAM,WWD, fill, 1, 0x0000000020001c03, 536878083, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_chip_specific_functions.o)
RAM,WWD, bss.wwd_transceive_semaphore, 32, 0x0000000020001c04, 536878084, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,WWD, bss.wwd_thread, 180, 0x0000000020001c24, 536878116, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,WWD, bss.wwd_inited, 1, 0x0000000020001cd8, 536878296, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,WWD, bss.wwd_bus_interrupt, 1, 0x0000000020001cd9, 536878297, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,WWD, bss.wwd_thread_stack, 2424, 0x0000000020001cda, 536878298, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,WWD, bss.wwd_thread_quit_flag, 1, 0x0000000020002652, 536880722, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,Host MCU-family library, bss.i2c_initialized, 2, 0x0000000020002653, 536880723, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(wiced_platform_common.o)
RAM,Host MCU-family library, bss.sdio_transfer_failed, 1, 0x0000000020002655, 536880725, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, fill, 2, 0x0000000020002656, 536880726, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.dma_data_source, 4, 0x0000000020002658, 536880728, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.dma_transfer_size, 4, 0x000000002000265c, 536880732, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.current_transfer_direction, 1, 0x0000000020002660, 536880736, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, fill, 3, 0x0000000020002661, 536880737, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.sdio_transfer_finished_semaphore, 32, 0x0000000020002664, 536880740, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.user_data_size, 4, 0x0000000020002684, 536880772, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.current_command, 4, 0x0000000020002688, 536880776, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.temp_dma_buffer, 2048, 0x000000002000268c, 536880780, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.user_data, 4, 0x0000000020002e8c, 536882828, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,WWD, bss.tx_pool, 4, 0x0000000020002e90, 536882832, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
RAM,WWD, bss.rx_pool, 4, 0x0000000020002e94, 536882836, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
RAM,WWD, bss.application_defined_tx_pool, 4, 0x0000000020002e98, 536882840, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
RAM,WWD, bss.application_defined_rx_pool, 4, 0x0000000020002e9c, 536882844, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
RAM,WWD, bss.ip_ptr, 16, 0x0000000020002ea0, 536882848, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
RAM,Networking, bss.wiced_packet_pools, 120, 0x0000000020002eb0, 536882864, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Networking, bss.wifi_sta_ip_stack, 2048, 0x0000000020002f28, 536882984, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Networking, bss.wifi_ap_ip_stack, 2048, 0x0000000020003728, 536885032, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Networking, bss.wifi_sta_dhcp_handle, 1712, 0x0000000020003f28, 536887080, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Networking, bss.wiced_ip_address_change_callbacks, 16, 0x00000000200045d8, 536888792, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Packet Buffers, bss.rx_buffer_pool_memory, 11543, 0x00000000200045e8, 536888808, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
